[20:02:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[22:03:01] [Server thread/INFO]: [STDOUT]: []
[22:03:20] [Server thread/INFO]: [STDOUT]: []
[22:04:25] [Server thread/WARN]: Horse (vehicle of Mixelanea) moved wrongly! 0.35581032870715035
[22:04:25] [Server thread/WARN]: Horse (vehicle of Mixelanea) moved wrongly! 0.8973693269021226
[22:04:25] [Server thread/WARN]: Horse (vehicle of Mixelanea) moved wrongly! 0.43832780755724343
[22:04:25] [Server thread/WARN]: Horse (vehicle of Mixelanea) moved wrongly! 0.9789649632497799
[22:04:25] [Server thread/WARN]: Horse (vehicle of Mixelanea) moved wrongly! 0.5194301843613971
[22:04:39] [Server thread/INFO]: Number of nearby zombies: 67
[22:04:39] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/150911, l='ServerLevel[world]', x=-32.50, y=66.00, z=-29.50]
[22:04:39] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/150815, l='ServerLevel[world]', x=62.72, y=67.00, z=-57.27]
[22:04:39] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/150814, l='ServerLevel[world]', x=60.94, y=67.00, z=-47.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/147140, l='ServerLevel[world]', x=78.40, y=56.00, z=-226.32]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150729, l='ServerLevel[world]', x=79.50, y=56.00, z=-225.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1590['Zombified Piglin'/82, l='ServerLevel[world]', x=66.47, y=108.00, z=-154.81]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1551['Drowned'/150740, l='ServerLevel[world]', x=92.17, y=60.64, z=-245.17]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/148902, l='ServerLevel[world]', x=86.42, y=58.00, z=-235.30]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/150631, l='ServerLevel[world]', x=83.34, y=103.00, z=-211.63]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149915, l='ServerLevel[world]', x=90.76, y=58.00, z=-207.60]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/150847, l='ServerLevel[world]', x=92.50, y=102.00, z=-175.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150692, l='ServerLevel[world]', x=86.19, y=73.00, z=-132.62]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150693, l='ServerLevel[world]', x=88.50, y=71.00, z=-139.34]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149882, l='ServerLevel[world]', x=111.24, y=32.00, z=-180.48]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149881, l='ServerLevel[world]', x=111.70, y=36.00, z=-169.90]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150865, l='ServerLevel[world]', x=100.50, y=107.00, z=-151.07]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150556, l='ServerLevel[world]', x=126.50, y=43.00, z=-200.50]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/150587, l='ServerLevel[world]', x=117.50, y=62.00, z=-202.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149866, l='ServerLevel[world]', x=120.71, y=31.00, z=-188.51]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150564, l='ServerLevel[world]', x=112.41, y=37.00, z=-172.20]
[22:04:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/149765, l='ServerLevel[world]', x=127.29, y=70.00, z=-163.77]
[22:04:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/149764, l='ServerLevel[world]', x=116.50, y=64.00, z=-163.81]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150883, l='ServerLevel[world]', x=125.50, y=71.00, z=-160.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150884, l='ServerLevel[world]', x=126.50, y=71.00, z=-159.50]
[22:04:39] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/150732, l='ServerLevel[world]', x=126.50, y=13.00, z=-71.50]
[22:04:39] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/150731, l='ServerLevel[world]', x=117.50, y=15.00, z=-72.80]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150810, l='ServerLevel[world]', x=118.50, y=23.00, z=-74.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150811, l='ServerLevel[world]', x=118.95, y=21.00, z=-77.50]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/149918, l='ServerLevel[world]', x=131.70, y=24.00, z=-273.99]
[22:04:39] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/149914, l='ServerLevel[world]', x=139.50, y=44.00, z=-186.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/148758, l='ServerLevel[world]', x=142.30, y=40.00, z=-169.72]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149530, l='ServerLevel[world]', x=151.90, y=61.00, z=-259.58]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149489, l='ServerLevel[world]', x=159.50, y=25.00, z=-179.50]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/150660, l='ServerLevel[world]', x=156.50, y=25.00, z=-169.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150773, l='ServerLevel[world]', x=157.60, y=-9.00, z=-160.31]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/149617, l='ServerLevel[world]', x=144.71, y=48.00, z=-146.57]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150700, l='ServerLevel[world]', x=148.50, y=31.00, z=-99.50]
[22:04:39] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/149939, l='ServerLevel[world]', x=171.50, y=-21.00, z=-239.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150536, l='ServerLevel[world]', x=161.50, y=-16.00, z=-165.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/149756, l='ServerLevel[world]', x=160.50, y=-17.00, z=-159.50]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/149666, l='ServerLevel[world]', x=189.92, y=1.00, z=-274.54]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/149737, l='ServerLevel[world]', x=189.50, y=-22.00, z=-243.21]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149888, l='ServerLevel[world]', x=179.50, y=-44.00, z=-217.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149890, l='ServerLevel[world]', x=185.50, y=-44.00, z=-212.50]
[22:04:39] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/149947, l='ServerLevel[world]', x=187.91, y=-45.00, z=-222.26]
[22:04:39] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/149948, l='ServerLevel[world]', x=187.27, y=-45.00, z=-222.19]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149720, l='ServerLevel[world]', x=184.50, y=4.00, z=-192.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149721, l='ServerLevel[world]', x=185.50, y=4.00, z=-193.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/134357, l='ServerLevel[world]', x=190.17, y=59.00, z=-201.60]
[22:04:39] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/150683, l='ServerLevel[world]', x=186.35, y=-42.00, z=-197.52]
[22:04:39] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/150682, l='ServerLevel[world]', x=185.65, y=-42.88, z=-197.54]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/149762, l='ServerLevel[world]', x=183.50, y=47.00, z=-191.75]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/142785, l='ServerLevel[world]', x=182.44, y=49.00, z=-183.69]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/149763, l='ServerLevel[world]', x=184.70, y=48.00, z=-185.33]
[22:04:39] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/150784, l='ServerLevel[world]', x=180.95, y=72.00, z=-191.96]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149727, l='ServerLevel[world]', x=195.76, y=-41.00, z=-252.20]
[22:04:39] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/149946, l='ServerLevel[world]', x=195.22, y=-45.00, z=-222.48]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/149949, l='ServerLevel[world]', x=192.50, y=-45.00, z=-220.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/148252, l='ServerLevel[world]', x=199.61, y=70.00, z=-132.28]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149885, l='ServerLevel[world]', x=217.75, y=-44.00, z=-237.34]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149886, l='ServerLevel[world]', x=216.54, y=-44.00, z=-236.68]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149887, l='ServerLevel[world]', x=211.54, y=-44.00, z=-238.24]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1641['caca'/130938, l='ServerLevel[world]', x=212.31, y=59.45, z=-208.31]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/150809, l='ServerLevel[world]', x=222.66, y=-50.00, z=-173.55]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150817, l='ServerLevel[world]', x=224.50, y=80.00, z=-128.50]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/150538, l='ServerLevel[world]', x=250.66, y=20.00, z=-115.37]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/150540, l='ServerLevel[world]', x=260.59, y=21.00, z=-120.22]
[22:04:39] [Server thread/INFO]: Number of nearby zombies: 65
[22:04:39] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/150911, l='ServerLevel[world]', x=-32.44, y=66.00, z=-29.56]
[22:04:39] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/150815, l='ServerLevel[world]', x=62.72, y=67.00, z=-57.27]
[22:04:39] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/150814, l='ServerLevel[world]', x=60.94, y=67.00, z=-47.50]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/147140, l='ServerLevel[world]', x=78.57, y=56.00, z=-226.27]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150729, l='ServerLevel[world]', x=79.50, y=56.00, z=-225.38]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1590['Zombified Piglin'/82, l='ServerLevel[world]', x=66.47, y=108.00, z=-154.81]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1551['Drowned'/150740, l='ServerLevel[world]', x=92.19, y=60.77, z=-245.20]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/148902, l='ServerLevel[world]', x=86.42, y=58.00, z=-235.45]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/150631, l='ServerLevel[world]', x=83.29, y=103.00, z=-211.57]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149915, l='ServerLevel[world]', x=90.78, y=58.00, z=-207.52]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/150847, l='ServerLevel[world]', x=92.50, y=102.00, z=-175.56]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150692, l='ServerLevel[world]', x=86.15, y=73.00, z=-132.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150693, l='ServerLevel[world]', x=88.37, y=71.00, z=-139.34]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149882, l='ServerLevel[world]', x=111.31, y=32.00, z=-180.43]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/149881, l='ServerLevel[world]', x=111.67, y=36.00, z=-169.98]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150865, l='ServerLevel[world]', x=100.38, y=107.00, z=-151.18]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150556, l='ServerLevel[world]', x=126.61, y=43.00, z=-200.50]
[22:04:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/150587, l='ServerLevel[world]', x=117.50, y=62.00, z=-202.50]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149866, l='ServerLevel[world]', x=120.71, y=31.00, z=-188.51]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150564, l='ServerLevel[world]', x=112.54, y=37.00, z=-172.16]
[22:04:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/149765, l='ServerLevel[world]', x=127.24, y=70.00, z=-163.70]
[22:04:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/149764, l='ServerLevel[world]', x=116.44, y=64.00, z=-163.79]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150883, l='ServerLevel[world]', x=125.41, y=71.00, z=-160.41]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150884, l='ServerLevel[world]', x=126.43, y=71.00, z=-159.43]
[22:04:39] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/150732, l='ServerLevel[world]', x=126.38, y=13.00, z=-71.51]
[22:04:39] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/150731, l='ServerLevel[world]', x=117.41, y=15.00, z=-72.76]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150810, l='ServerLevel[world]', x=118.40, y=23.00, z=-74.67]
[22:04:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/150811, l='ServerLevel[world]', x=118.95, y=21.00, z=-77.41]
[22:04:39] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/149914, l='ServerLevel[world]', x=139.43, y=44.00, z=-186.43]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/148758, l='ServerLevel[world]', x=142.25, y=40.00, z=-169.67]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149530, l='ServerLevel[world]', x=151.90, y=61.00, z=-259.58]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/149489, l='ServerLevel[world]', x=159.42, y=25.00, z=-179.49]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/150660, l='ServerLevel[world]', x=156.41, y=25.00, z=-169.41]
[22:04:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/150773, l='ServerLevel[world]', x=157.50, y=-9.00, z=-160.28]
[22:04:39] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/149617, l='ServerLevel[world]', x=144.74, y=48.00, z=-146.48]
